
 



Eloquent JavaScr pt
4th  ed ton

Marijn Haverbeke
 
Copyright © 2024 by Marijn Haverbeke
This work is licensed under a Creative Commons attribution-noncommercial license (http://creativecommons.org/licenses/by-nc/3.0/). All code in the
book may also be considered licensed under an MIT license (https://eloquentjavascript. net/code/LICENSE).
The illustrations are contributed by various artists: Cover by Péchane Sumi-
e. Chapter illustrations by Madalina Tantareanu. Pixel art in Chapters 7 and 16 by Antonio Perdomo Pastor. Regular expression diagrams in Chapter 9 generated with regexper.com by Jeff Avallone. Village photograph in Chapter 11 by Fabrice Creuzot. Game concept for Chapter 16 by Thomas Palef.
You can buy a print version of this book, with an extra bonus chapter included, printed by No Starch Press at http://a-fwd.com/com=marijhaver-20&asin- com=1593279507.
 



Contents
 
 ntroduccón	1
). Cuando se elimina un valor, puedes filtrarlo del array.
El constructor de la clase puede tomar dicho array como argumento y alma- cenarlo como propiedad única de la instancia. Este array nunca se actualiza.
Para añadir la propiedad empty al constructor, puedes declararla como una propiedad estática.
Solo necesitas una instancia empty porque todos los grupos vacíos son iguales y las instancias de la clase no cambian. Puedes crear muchos grupos diferentes a partir de ese único grupo vacío sin afectarlo.
 
Bugs y Errores
Re ntentar
La llamada a primitiveMultiply definitivamente debería ocurrir en un bloque try. El bloque catch correspondiente debería relanzar la excepción cuando no sea una instancia de MultiplicatorUnitFailure y asegurarse de que la llamada se reintente cuando lo sea.
Para hacer el reintentamiento, puedes usar un bucle que se detenga solo cuando una llamada tiene éxito, como en el ejemplo de look anterior en este capítulo, o usar la recursión y esperar que no tengas una cadena tan larga de fallos que colapse la pila (lo cual es bastante improbable).

La caja cerrada con llave
En este ejercicio, es posible que desees usar try y finally juntos. Tu función debería desbloquear la caja y luego llamar a la función de argumento desde dentro de un bloque try. El bloque finally después de él debería volver a bloquear la caja.
Para asegurarte de que no bloquees la caja cuando no estaba bloqueada, verifica su bloqueo al comienzo de la función y desbloquéala y bloquéala solo cuando comenzó bloqueada.

Expresones regulares
Est lo de com llas
La solución más obvia es reemplazar solo las comillas que tienen un carácter que no sea una letra en al menos un lado, algo como /\P{L}'|'\P{L}/. Pero también debes tener en cuenta el inicio y el final de la línea.
Además, debes asegurarte de que la sustitución también incluya los caracteres que coincidieron con el patrón \P{L} para que no se eliminen. Esto se puede hacer envolviéndolos entre paréntesis e incluyendo sus grupos en la cadena de reemplazo ($1, $2). Los grupos que no se emparejen se reemplazarán por nada.

Números nuevamente
Primero, no olvides la barra invertida delante del punto.
Para hacer coincidir el signo opcional delante del número, así como delante del exponente, se puede hacer con [+\-]? o (\+|-|) (más, menos, o nada).
 
La parte más complicada del ejercicio es el problema de hacer coincidir tanto "5." como ".5" sin hacer coincidir también ".". Para esto, una buena solución es usar el operador | para separar los dos casos: uno o más dígitos seguidos opcionalmente por un punto y cero o más dígitos o un punto seguido por uno o más dígitos.
Finalmente, para hacer que el caso de la e sea insensible a mayúsculas y minúsculas, añade una opción i a la expresión regular o usa [eE].

Módulos
Un robot modular
Esto es lo que habría hecho (pero de nuevo, no hay una única forma correcta
de diseñar un módulo dado):
El código utilizado para construir el gráfico de carreteras se encuentra en el módulo graph. Como preferiría usar dijkstrajs de NPM en lugar de nuestro propio código de búsqueda de caminos, haremos que este construya el tipo de datos de gráfico que espera dijkstrajs. Este módulo exporta una única función, buildGraph. Haría que buildGraph aceptara un arreglo de arreglos de dos elementos, en lugar de cuerdas que contienen guiones, para hacer que el módulo dependa menos del formato de entrada.
El módulo roads contiene los datos crudos de las carreteras (el arreglo roads) y el enlace roadGraph. Este módulo depende de ./graph.js y exporta el grafo de carreteras.
La clase VillageState se encuentra en el módulo state. Depende del módulo
./roads porque necesita poder verificar que una carretera dada exista. Tam- bién necesita randomPick. Dado que es una función de tres líneas, podríamos simplemente ponerla en el módulo state como una función auxiliar interna. Pero randomRobot también la necesita. Entonces tendríamos que duplicarla o ponerla en su propio módulo. Dado que esta función existe en NPM en el paquete random-item, una solución razonable es hacer que ambos módulos de- pendan de eso. También podemos agregar la función runRobot a este módulo, ya que es pequeña y está relacionada con la gestión del estado. El módulo exporta tanto la clase VillageState como la función runRobot.
Finalmente, los robots, junto con los valores en los que dependen, como mailRoute, podrían ir en un módulo example-robots, que depende de ./roads y exporta las funciones del robot. Para que goalOrientedRobot pueda realizar la búsqueda de rutas, este módulo también depende de dijkstrajs.Al externalizar cierto trabajo a módulos NPM, el código se volvió un poco más pequeño. Cada módulo individual hace algo bastante simple y se puede leer por sí solo. Dividir
 
el código en módulos a menudo sugiere mejoras adicionales en el diseño del programa. En este caso, parece un poco extraño que el VillageState y los robots dependan de un gráfico de caminos específico. Podría ser una mejor idea hacer que el gráfico sea un argumento del constructor de estado y hacer que los robots lo lean desde el objeto de estado, esto reduce las dependencias (lo cual siempre es bueno) y hace posible ejecutar simulaciones en mapas diferentes (lo cual es aun mejor).
¿Es una buena idea utilizar módulos de NPM para cosas que podríamos haber escrito nosotros mismos? En principio, sí, para cosas no triviales como la función de búsqueda de caminos es probable que cometas errores y pierdas tiempo escribiéndolas tú mismo. Para funciones pequeñas como random-item, escribirlas por ti mismo es bastante fácil. Pero añadirlas donde las necesitas tiende a saturar tus módulos.
Sin embargo, tampoco debes subestimar el trabajo involucrado en encontrar un paquete de NPM apropiado. Y aunque encuentres uno, podría no funcionar bien o le podrían faltar alguna característica que necesitas. Además, depender de paquetes de NPM significa que debes asegurarte de que estén instalados, debes distribuirlos con tu programa y es posible que debas actualizarlos per- iódicamente.
Así que de nuevo, esto es un compromiso, y puedes decidir de cualquier manera dependiendo de cuánto te ayude realmente un paquete dado.

Módulo de camnos
Dado que este es un módulo ES, debes usar import para acceder al módulo de gráfico.  Esto se describió como exportando una función de buildGraph
, la cual puedes seleccionar de su objeto de interfaz con una declaración de desestructuración const.
Para exportar roadGraph, colocas la palabra clave export antes de su defini- ción. Debido a que buildGraph toma una estructura de datos que no coincide exactamente con roads, la división de las cadenas de carretera debe ocurrir en tu módulo.

Dependenc as c rculares
El truco es que require añade el objeto de interfaz de un módulo a su caché antes de comenzar a cargar el módulo. De esta manera, si se hace alguna llamada a require mientras se está ejecutando tratando de cargarlo, ya se conoce, y se devolverá la interfaz actual, en lugar de comenzar a cargar el módulo nuevamente (lo que eventualmente desbordaría la pila).
 
Programacón Asíncrona
Momentos de tranqu l dad
Necesitarás convertir el contenido de estos archivos en un array.	La forma más fácil de hacerlo es utilizando el método split en la cadena producida por textFile. Ten en cuenta que para los archivos de registro, eso seguirá dándote un array de cadenas, que debes convertir a números antes de pasarlos a new Date.
Resumir todos los puntos temporales en una tabla de horas se puede hacer creando una tabla (array) que contenga un número para cada hora del día. Luego puedes recorrer todos los marca de tiempos (sobre los archivos de registro y los números en cada archivo de registro) y, para cada uno, si sucedió en el día correcto, toma la hora en que ocurrió y suma uno al número correspondiente en la tabla.
Asegúrate de usar await en el resultado de las funciones asíncronas antes de hacer cualquier cosa con él, o terminarás con una Promise donde esperabas un string.
hinting}}

Promesas Reales
Reescribe la función del ejercicio anterior sin async/await, utilizando métodos simples de Promise.
En este estilo, usar Promise.all será más conveniente que intentar modelar un bucle sobre los archivos de registro. En la función async, simplemente usar await en un bucle es más simple. Si leer un archivo toma un tiempo, ¿cuál de estos dos enfoques tomará menos tiempo para ejecutarse?
Si uno de los archivos listados en la lista de archivos tiene un error tipográfico, y falla al leerlo, ¿cómo termina ese fallo en el objeto Promise que retorna tu función?
 



 ndex

 
!, 31
! operador, 17
!== operador, 19
*	operador, 146
*	operator, 18
** operador, 31
*= operator, 34
+ operator, 18
++ operator, 34
+= operator, 34
-, 13
—	operador, 15
—	operator, 18
−− operator, 34
−= operator, 34
/ operator, 13
/= operator, 34
< operador, 16
= operator, 23
== operador, 19
== operator, 63
=== operador, 19
=== operator, 393
>	operador, 16
?: operador, 17
[] (array), 73
[] (arreglo), 57
[] (subíndice), 57, 58
% operator, 13, 390
 
&& operador, 17
| | operador, 17
| | operator, 390
{} (bloque), 28
{} (object), 64, 73
200 (código de estado HTTP), 359,
363
200 (código de estado de HTTP), 309
204 (código de estado HTTP), 366 2d (contexto de canvas), 285
304 (código de estado HTTP), 373,
381, 387
403 (código de estado HTTP), 364
404 (código de estado HTTP), 364,
378, 380
404 (código de estado de HTTP), 309
405 (código de estado HTTP), 362
500 (código de estado HTTP), 363
a (etiqueta HTML), 217, 233, 318
Abelson, Hal, 200
absolute positioning, 236, 241, 253
abstracciones, 225, 349
abstracción, 5, 39, 200, 314, 348 de la red, 215
en Egg, 200
abstraction, 82, 84 acceso
 
de
propiedad, 58
propiedad, 26 acceso de propiedad, 58 acceso remoto, 362
access control, 141
acciones, 332, 334
acción, 335
aceleración, 279
acento, 15
acento grave, see comilla invertida actor, 265, 271, 277
addEntry function, 63
adición, 114
adopción, 142
afirmación, 140
agrupación, 12, 28, 147, 148, 154
aislamiento, 96, 171
alcance, 42, 47
algoritmo de Dijkstra, 175 alt attribute, 228
altura máxima (CSS), 272 ambigüedad, 213
analysis, 132
ancho máximo (CSS), 272 and lógico, 17
Android, 248 anidación
de arrays, 65 anidamiento
de expresiones, 22, 202
de funciones, 41
de objetos, 223, 226
de ámbito, 41
en expresiones regulares, 153 animacione, 262
animación, 237, 259, 267, 304
gato giratorio, 237
juego de plataforma, 294, 295
 
juego de plataformas, 274, 278,
280, 281, 302
animación suave, 238
anulación, 105
anulación, prototipo, 111
análisis, 127, 161, 202, 222, 363, 380
análisis sintáctico, 201, 206, 218
apio, 370
aplanamiento (ejercicio), 94
aplicación, 1, 331, 371
aplicación web, 6, 326
Apple, 221
aprender, 7
aprendizaje, 2
arc, 290
archivo, 354, 365
acceso, 173, 357, 358
flujo, 360
imagen, 331
recurso, 310, 362, 364
archivo INI, 159
archivos estáticos, 372
arco, 291
argumento, 26, 45, 72, 201
argumento opcional, 46
arguments object, 392
aritmética, 12, 18, 208
arrastrar, 341, 350
array, 58–60, 62, 79
aplanamiento, 94 coincidencia de RegExp, 147 como matriz, 264
como tabla, 65
conteo, 92
creación, 57, 396
creation, 90, 334, 392
elemento aleatorio, 121
en Egg, 212
filtrado, 86
indexación, 57
 
indexing, 67, 70, 392
iteración, 84
iteration, 67
longitud de, 58
methods, 90, 93
métodos, 69, 78, 84, 86, 87
notation, 77
of rest arguments, 72 representation, 76
searching, 66, 70
Array constructor, 334 array de carreteras, 116
arrays en Egg (ejercicio), 212 arriba (CSS), 237
arrow function, 197 arte de píxeles, 294 asignación, 23, 161, 213
desestructuración, 75
assignment, 34
asterisco, 12, 146
asunción, 138
async function, 189, 190
asynchronous programming, 189
reading files, 324
atajos de teclado (ejercicio), 349 atributo, 218, 230, 318, 335
atributo autofocus, 318
atributo checked, 321
atributo clase, 272
atributo class, 227, 230, 235
atributo data, 230 atributo de clase, 269
atributo de estilo, 233–235, 269
atributo disabled, 318
atributo href, 217, 227, 230
atributo id, 227, 235
atributo marcado, 316
atributo method, 310
atributo onclick, 220, 243
atributo src, 218, 219
 
atributo tabindex, 248, 318, 349
atributo tipo, 315
atributo valor, 316
atributo xmlns, 285
atributos, 225
automation, 125
automatización, 130
autómata, 116
avaricia, 155, 156
avatar, 262
await keyword, 189–191
axis, 296
azul, 334
Babbage, Charles, 56
background (CSS), 259
banco de trabajo (ejercicio), 329 Banks, Ian, 261
barra vertical, 151
bean counting (exercise), 55, 391
benchmark, 232
Berners-Lee, Tim, 214
biblioteca, 332, 355
binary number, 323 binding
as state, 63
asignación, 23
definition, 23
en Egg, 208
global, 128, 353, 354
model of, 63
modelo de, 24
naming, 129
nombrar, 35
bit, 3, 11, 16
bit de signo, 12 bitfield, 250
block, 136
bloque, 28, 32, 39, 41, 44, 60, 135,
201
 
bloqueo, 180, 238, 257, 359
blur event, 253
body (etiqueta HTML), 217, 223
Boolean, 28, 30
conversión a, 19, 27
Booleano, 16, 143, 206
conversión a, 31
booleano, 62
Booleanos, 208
borde (CSS), 231, 233
border-radius (CSS), 249
borrado, 294
botón, 242, 319, 330
botón (etiqueta HTML), 220, 243,
335
botón de radio, 316 botón de ratón, 248 botón del mouse, 244 botón del ratón, 245 boundary, 164, 397
br (etiqueta HTML), 338 braces
function body, 43
object, 64
branching, 151
break keyword, 35
browser, 216
bucle, 4, 5, 30, 32, 37, 38, 89, 159,
391
terminación de, 33 bucle de eventos, 195
bucle de lectura-evaluación-impresión, 353
bucle do, 31, 122
bucle for, 32, 33, 94, 138
bucle for/of, 91, 107, 109, 111, 395
bucle infinito, 33, 45, 138, 392
bucle interno, 153
bucle while, 5, 32, 52
Buffer, 357, 358
 
bug, 127, 164, 169
bugs, 81
bundler, 174
burbujeo, see propagación de evento button (etiqueta HTML), 248, 329
button (HTML tag), 259, 319
button property, 250
buttons property, 250 búsqueda de caminos, 342
cabecera, 313, 372
cabecera Access-Control-Allow-Origin, 313
cabecera Content-Length, 310
cabecera Content-Type, 310, 368
cabecera If-None-Match, 386
cabecera Last-Modified, 310
cabecera Prefer, 386
cadena, 13, 59, 62
indexación, 91
longitud, 37, 91
notación, 13
representación, 14
cadena de consulta, 373, 380
caja, 141, 222, 262
caja de arena, 222 call stack, 59
camel case, 35, 234
campo, 330
campo de archivo, 316, 324
campo de color, 332, 334, 339 campo de contraseña, 316
campo de texto, 253, 316, 317, 321 campo de verificación, 330
campos de texto, 320
canvas, 287, 288, 292, 293, 298, 299,
303–306
contexto, 285, 286
path, 287
size, 287
 
canvas (etiqueta HTML), 285, 331 canvas (HTML tag), 345 capacidad, 242
capitalización, 35, 147, 234, 240, 361
capítulo del proyecto, 116, 200, 261,
331, 370
caracter, 91
caracter alfanumérico, 144 caracter barra invertida
en cadenas de texto, 218 caracter de comillas dobles, 218 caracter de punto, 144
caracter y comercial, 218 caracteres chinos, 93 caracteres de nueva línea, 264 caracteres de tabulación, 32 caret character, 357
cargador de módulos, 354 Carla el cuervo, 187 Carla la cuerva, 191 Carla la urraca, 198 carrera, 261
carácter, 13, 14, 320
carácter ampersand, 311
carácter barra, 364 carácter barra invertida
como separador de ruta, 364 carácter circunflejo, 144, 150 carácter de almohadilla, 212 carácter de barra, 36, 155, 312 carácter de barra diagonal, 142 carácter de barra invertida
en cadenas, 14
en expresiones regulares, 142, 144,
157, 397
carácter de coma, 200
carácter de comilla simple, 220 carácter de comillas dobles, 200 carácter de división, 13 carácter de guion, 143
 
carácter de nueva línea, 14, 144, 155,
160
carácter de palabra, 145, 150
carácter de punto, 76, 155 carácter de resta, 13
carácter de subrayado, 25, 35, 156
carácter de suma, 12, 146 carácter de tabulación, 14 carácter de tubería, 397 carácter dos puntos, 17, 233
carácter guion, 234 carácter guion bajo, 150 carácter indicador, 161
carácter punto, see carácter punto, 58
cascada, 234
case keyword, 35
casilla de verificación, 316, 321
casual computing, 1
catch, 195
categoría de caracteres, 145 Celsius, 107
center, 273
centrado, 237
certificado, 315
change event, 339
charla, 370
charlas, 378
child node, 225
childNodes property, 225, 229
children property, 226
Chrome, 221
ciclo, 48, 223
cifrado, 315
circle (etiqueta SVG), 285 clase, 95, 118, 263, 357, 358
clase ‘PictureCanvas‘, 335
clase Buffer, 360, 361
Clase CanvasDisplay, 300
clase CanvasDisplay, 299, 302
 
Clase Coin, 277
clase ColorSelect, 340
Clase Date, 149, 167
clase Date, 149, 198, 400
Clase DOMDisplay, 269, 270
clase DOMDisplay, 299
Clase FileReader, 325
Clase Group, 114
clase Group, 114, 395
clase Grupo, 126
Clase imagen, 333
clase Jugador, 278
Clase Lava, 267, 277
Clase LengthList, 111
Clase ListIterator, 110
clase Map, 104, 106
Clase Moneda, 267
clase PGroup, 126, 396
clase PictureCanvas, 350
clase PixelEditor, 347, 349
Clase Player, 266
Clase Promise, 182, 325, 358
clase Promise, 182, 185, 195, 196,
199, 312, 362, 386, 400
clase RegExp, 142, 156
clase Response, 312
clase Router, 375
Clase Set, 114
clase Set, 126, 396
clase SkillShareApp, 387
clase UndoButton, 347
clase URL, 363
Clase Vec, 114, 265, 277
clase Vec, 264
clase VillageState, 118
clases, 99, 333
class, 99
clausura, 47
clausura en Egg (ejercicio), 212 clave, 195
 
cliente, 215, 314, 370, 381, 382
clientX property, 338
clientY property, 338
closure, 212 code
estructura de, 39
code golf, 164
codificación, 214
codificación de caracteres, 357, 358
codificación en duro, 226, 306
coeficiente phi, 64–66
coerción de tipo, 19, 27
coerción de tipos, 18, 19
coherencia, 214
coin, 277
coincidencia, 143, 158
algoritmo, 151–153
cola, 196
colaboración, 214
colección, 57, 59, 62, 79, 109
colon character, 34
color, 287, 331, 345
color (CSS), 233, 234
coma, 22, 23
comentario, 159, 212, 224, 370, 373,
384
comentario de bloque, 36, 155
comentario de línea, 36, 155
comentarios, 36
comentarios en Egg (ejercicio), 212 comilla, 13
comilla doble, 13
comilla simple, 13
comillas, 13
command line, 169
comment, 77
CommonJS, 178
CommonJS modules, 172
comparación, 16, 19, 208
de cadenas, 16
 
de NaN, 16
de números, 16, 27
de valores undefined, 19 compareRobots function, 125
comparison, 392
deep, 393
of objects, 63
compatibilidad, 6, 214, 221, 350
compatibility, 356
compilación, 173, 210
compilar, 210
complejidad, 3, 112, 153, 349
complexity, 235
component, 338
componente, 331–333, 347 componente de color, 334 comportamiento por defecto, 233 comportamiento predeterminado, 246
composabilidad, 6, 89, 175 comprobación de tipos, 129 computadora, 1, 2
comunicación, 314
comunidad, 353
concat method, 70
concatenación, 15
concatenation, 70
conditional execution, 34
conexiones, 372
conexión, 308, 315, 371, 372
configuración, 159
conjunto, 143, 144, 223
conjunto (estructura de datos), 114, 126
conjunto de datos, 66, 85
conjunto de datos GAME_LEVELS, 282
conjunto de datos JOURNAL, 66 conjunto de datos SCRIPTS, 85, 88,
92
conjunto vacío, 155
 
consistencia, 35, 225 Consola de JavaScript, 329
consola de JavaScript, 8, 15, 26, 132,
137, 353
consola JavaScript, 26
console.log, 5, 9, 15, 26, 44, 46, 54,
132, 353
const keyword, 63
constante, 25
constante ‘scale‘, 335
constante baseControls, 347
constante baseTools, 347
Constante Math.PI, 74
constante Math.PI, 290
constante PI, 74, 238
constante startState, 347
constantes, 279 construcción
DOM, 227
constructor, 35, 99, 101, 112, 126,
128, 135, 149, 396
Constructor de funciones, 208, 211 Constructor de Function, 329 construyendo Promise.all (ejercicio),
199
Conteo basado en cero, 149 conteo basado en cero, 57 contexto, 285, 286
continue keyword, 33
contorno, 286
contraseña, 315
control, 338, 340, 347 control de acceso, 374 control de flujo, 27
condicional, 28 control flow
asincronía, 190
loop, 30
control point, 290
convención, 35
 
conversión de mayúsculas y minús- culas, 59
coordenadas, 114, 238, 249, 273, 275,
286, 290, 295
coordinates, 296
copy-paste programming, 169
corchetes, 57, 58, 75, 108, 144 cuerpo de la función, 39
corchetes angulares, 217, 218
corchetes cuadrados, 144, 328 corrección de ámbito (ejercicio), 213 corredores de pruebas, 131 correlación, 64, 65
correo electrónico, 315
coseno, 74, 238
counter variable, 391
CPU, 180
crash, 137
creación de directorios (ejercicio), 368 creación de objetos, 100
createServer function, 361, 376
createTextNode method, 228
crecimiento orgánico, 166
criptografía, 315
cronología, 219, 242
crying, 147
CSS, 233–235, 269–272, 274, 284, 287,
382
cuadrado, 27
cuadro, 302
cuadro de diálogo, 26 cuadrícula, 262
cuerpo (etiqueta HTML), 218 cuerpo (HTTP), 310–312, 360, 366,
367
cuerpo del bucle, 31 cursor, 320, 321 cursor de ratón, 248 curva cuadrática, 289
curve, 290
 
cámara de seguridad, 198 círculo, 290, 291
círculos, 238
círculos (ejercicio), 350
código, 7, 261 estructura
de, 166
estructura de, 22, 31, 174
código de estado, 309, 353
código de estado 405 (HTTP), 313 código de máquina, 3
código de tecla, 279 código máquina, 210
código NODE_COMMENT, 224
código NODE_ELEMENT, 224
código NODE_TEXT, 224
Dark Blue (juego), 261 data attribute, 259
data format, 76 data structure tree, 304
Date class, 171
date-names package, 171
datos, 2, 56, 330, 349
datos binarios, 3, 357
de, 73, 149, 195, 198, 238, 242, 332,
372, 373, 381
de píxel, 293
debilidades de, 6
debouncing, 257
debugging, 129, 131, 164
declaraciones, 32
declaración, 22, 23, 40, 233
declaración de clase, 99, 101
deep comparison, 63
deep comparison (exercise), 393 default keyword, 35
default value, 287
defineProperty function, 395
 
del, 64
dependencia, 64, 166, 168, 171, 219
dependencia circular, 178, 399
dependencias, 178
dependency, 169, 356
depuración, 6, 127, 128, 132, 135,
138–140
desarrollo, 132
desbordamiento, 11
desbordamiento (CSS), 272
desbordamiento de pila, 45, 48
descarga, 366
descargar, 8, 355, 370, 388
descentralización, 214 desenrollar la pila, 134 deserialization, 77
desestructuración, 399 desestructuración de asignaciones, 75 deshacer historial, 347
desliza, 341
despachar, 332, 333, 347
despacho, 375
despejando, 284
desplazamiento, 272, 300
desplazando, 279
destructuring, 150
destructuring binding, 172
detección de colisiones, 275, 277–279 detección de colisión, 274
diagrama de flujo, 151, 152
diamond, 306
diario, 56, 60, 62, 63
dibujando eficientemente (ejercicio), 350
dibujando líneas, 350
dibujo, 222, 231, 232, 237, 284–286,
289, 302, 331
Dijkstra, Edsger, 116, 175
dijkstrajs package, 398
dimensiones, 231, 261, 263, 274, 285
 
dimensions, 114
direcciones, 76
dirección, 308
dirección dominante (ejercicio), 394 dirección IP, 216
direct child node, 235
directorio, 354, 357, 358, 364, 365,
368
directorio node_modules, 354, 355
disco duro, 175, 179, 352, 388
discos duros, 326
discretización, 262, 274, 280
diseño, 176, 231–233
dispatch, 34, 338
display, 281, 299, 303
display (CSS), 233, 259
división, 13
división por cero, 13 doble clic, 249
doctype, 217, 219
documentación, 352
documento, 216, 222, 254, 284
documento estándar, 6
DOM, 223, 230
atributos, 230
campos, 315
componentes, 331, 332
construcción, 229, 335
construction, 225
consultas, 226
eventos, 243, 248
fields, 320
graphics, 269, 304
gráficos, 262, 272, 284, 285
interfaz, 224
querying, 236
árbol, 223
domain-specific language, 236
dominios, 313, 326
double-quote character, 165
 
download, 169
draggable bar example, 250 drawImage method, 295
drop-down menu, 323
duplication, 169
dígito, 10, 131, 143, 144
dígitos, 11, 146, 148
ECMAScript, 6, 7
ECMAScript 6, 7
efecto secundario, 27, 40, 53, 62, 79,
86, 158, 175, 197, 227, 228,
287, 297
efectos secundarios, 23, 332
eﬀiciency, 90
eficiencia, 48, 79, 210, 232, 262, 285,
336, 350
eje, 278, 296
ejecución condicional, 17, 28, 38, 206
ejecutar código, 8
ejemplo confuso, 354
ejemplo cuadrado, 43
ejemplo de ardilla, 62, 67 ejemplo de banco, 136 ejemplo de batidora, 95 ejemplo de conejo, 96, 98, 99 ejemplo de cuadrado, 39
ejemplo de diagrama de sectores, 291 ejemplo de edades, 103
ejemplo de enemigos, 159 ejemplo de exponente, 43 ejemplo de fractal, 297
ejemplo de gestión de tareas, 70 ejemplo de granja, 51, 151 ejemplo de gráfico circular, 293 ejemplo de hombre ardilla, 69 ejemplo de la granja, 53 ejemplo de paisaje, 41
ejemplo de potencia, 48
 
ejemplo de programa de dibujo, 249, 331
ejemplo de redondeo, 46
ejemplo de rompecabezas numérico, 49
ejemplo de roundTo, 40
ejemplo de servidor de archivos, 361, 362, 364–366, 368
ejemplo de servidor de mayúsculas, 361
ejemplo de suma, 4, 87, 209 ejemplo de toma de notas, 326 ejemplo hombreardilla, 56
ejemplo temperatura, 106 ejemplo tu propio bucle, 94 ejemplo weresquirrel, 60
ejercicios, 2, 7, 37, 131
elección, 151
electrodoméstico, 95
elegancia, 48, 202
element, 226
elemento, 217, 224, 229
elemento de bloque, 231, 233
elemento en línea, 231, 233
elemento oculto, 233 elementos de bloque, 233 elements property, 319
elipse, 237, 238
else keyword, 29
emoji, 14, 162, 258
encabezado (etiqueta HTML), 218 Encabezado Accept, 329
encabezado Content-Type, 359, 363,
364
encabezado de rango, 313 encabezado ETag, 373, 380, 387
encabezado If-None-Match, 373, 380
encabezado Prefer, 374, 380 encabezados de respuesta, 359 encadenamiento opcional, 76
 
encapsulación, 104, 112
encapsulamiento, 96, 243
encapsulation, 269
encuestas prolongadas, 373
enfocar, 318
enfoque, 253, 317, 321, 349 enfoque del teclado, see enfoque
enlace, 4, 30, 61, 218, 225, 246, 248,
343
asignación, 42
como estado, 30
definición, 42, 210, 213
desde parámetro, 47
global, 282
indefinido, 138
nombrar, 73
nomenclatura, 25
enlace (etiqueta HTML), 274 enlace local, 213
enlace this, 100
enlaces destructurantes, 348 ENOENT (código de estado), 365 enrutador, 375
ensayo y error, 132 enter key, 319
enteros, 12
entidad, 218
entorno, 25, 206
entorno estándar, 25
entrada, 133, 262, 317, 352, 378
entrada (etiqueta HTML), 315, 339 enum (palabra reservada), 25 enviado, 316
envío de datos, 371
error, 91, 127, 128, 131, 133, 137,
139, 156, 158, 184, 221
error en tiempo de ejecución, 130, 131, 133, 140
errores, 133
ES, 219
 
escalado, 294, 295, 301 escape
en cadenas, 14, 200
en HTML, 218, 220
en las URL, 363
en regexps, 142, 144, 157
en URL, 375
en URLs, 373 escaping
en URLs, 311
Escher, M.C., 284
escribiendo código, 116
escribir código, 7
escucha (TCP), 359
espacio, 73
espacio de nombres XML, 285 espacio en blanco
coincidencia, 144
espacio público (ejercicio), 368 espacio sin ruptura, 145 espacios en blanco, 212 especificidad, 235
espejado, 295
espejo, 296, 307
espera, 181, 372, 373, 381
espera larga, 378
espiral, 306
estado, 32, 118
de la aplicación, 332, 335, 346,
388
del lienzo, 297 en
objetos, 118, 264
en enlace, 30
en objetos, 299 in
binding, 23
persistencia, 341
transiciones, 196, 332, 334 estela del ratón (ejercicio), 259
 
estilo, 233
estilo (etiqueta HTML), 234, 235
estilo de programación, 3, 23, 31, 35
estoicismo, 242
estructura, 217, 222, 332
estructura de datos, 56, 222
colección, 57
inmutable, 120
lista, 79, 109
map, 103
pila, 59
árbol, 201, 223
estructura de datos en vivo, 222 estructura de datos persistente, 118,
120, 126, 131, 341, 346
estructuras de datos, 176
estándar, 25, 86, 135, 145, 349, 352
estándares, 214, 221
etiqueta, 217, 218, 222, 235 etiqueta (etiqueta HTML), 339 etiqueta ‘a‘ (HTML), 231 etiqueta ‘h1‘ (HTML), 231 etiqueta ‘p‘ (HTML), 231 etiqueta ‘strong‘ (HTML), 231 etiqueta auto-cerrante, 218 etiqueta botón (HTML), 326 etiqueta de apertura, 218 etiqueta de cierre, 218, 219 etiqueta img (HTML), 294 etiqueta input (HTML), 321 etiqueta select (HTML), 326
etiqueta textarea (HTML), 320, 326
etiquetar, 293
eval, 172
evaluación, 205, 211
evaluación de circuito corto, 50 evaluación de cortocircuito, 206 even number, 55
event handling, 253, 304, 319
event propagation, 253
 
evento beforeunload, 254
evento change, 321
evento click, 245, 248, 251
evento data, 361
evento dblclick, 249 evento de cambio, 317 evento de carga, 254 evento de clic, 243, 335 evento de desenfoque, 254 evento de enfoque, 254 evento de error, 366 evento de finalización, 366 evento de mousedown, 335
evento de puntero, 245, 335 evento de touchstart, 335 evento end, 361
evento error, 325
evento input, 321
evento keydown, 247, 257, 280, 349
evento keyup, 247, 280
evento load, 293, 302, 325
evento message, 256
evento mousedown, 245, 248, 251,
336
evento mousemove, 257, 336, 350
evento mouseup, 248, 251
evento scroll, 252, 257
evento submit, 385
evento touchend, 251
evento touchmove, 251, 337, 350
evento touchstart, 251, 337
everything (exercise), 394
evolución, 142, 349
evolution, 356
excepción de seguridad, 137 excepción no capturada, 137 exception handling, 141, 190
expande, 73
expectativas, 246
experiencia de usuario, 242, 383
 
experiencia del usuario, 318, 371
experimentar, 8, 164
experimento, 3
exploit, 220
exponenciación, 30, 33
exponent, 165
exponente, 12, 397, 398
expresiones regulares, 142, 159, 203
expresividad, 211
expresión, 22, 27, 30, 33, 200, 201 expresión de función invocada inmedi-
atamente, 170
expresión literal, 22, 142, 205
expresión regular, 143, 144, 154–156,
